=== Autoresearch Experiment ===
Model: person_dataset/yolo12s.pt
Time budget: 5 min, Batch: 16, ImgSz: 640
LR: 0.01 → 0.01, CosLR: True
Augmentation: mosaic=1.0 mixup=0.1 copy_paste=0.1
Loss: box=7.5 cls=0.5

New https://pypi.org/project/ultralytics/8.4.37 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.32  Python-3.12.0 torch-2.12.0.dev20260329+cu128 CUDA:0 (NVIDIA GeForce RTX 5070, 12227MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=0.001, copy_paste=0.1, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\autoresearch\autoresearch_new\person_dataset\person.yaml, degrees=5.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=300, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.5, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.6, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=D:\autoresearch\autoresearch_new\person_dataset\yolo12s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=current, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=300, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=autoresearch_runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=True, source=None, split=val, stream_buffer=False, task=detect, time=0.08333333333333333, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=2, workspace=None
Overriding class names with single class.
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  2    689408  ultralytics.nn.modules.block.A2C2f           [256, 256, 2, True, 4]        
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  2   2689536  ultralytics.nn.modules.block.A2C2f           [512, 512, 2, True, 1]        
  9                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 10             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 11                  -1  1    345856  ultralytics.nn.modules.block.A2C2f           [768, 256, 1, False, -1]      
 12                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 13             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 14                  -1  1     95104  ultralytics.nn.modules.block.A2C2f           [512, 128, 1, False, -1]      
 15                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 16            [-1, 11]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  1    296704  ultralytics.nn.modules.block.A2C2f           [384, 256, 1, False, -1]      
 18                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 19             [-1, 8]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 21        [14, 17, 20]  1    819795  ultralytics.nn.modules.head.Detect           [1, 16, None, [128, 256, 512]]
YOLOv12s summary: 272 layers, 9,253,523 parameters, 9,253,507 gradients, 21.5 GFLOPs

Transferred 685/691 items from pretrained weights
Freezing layer 'model.21.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 2128.61025.5 MB/s, size: 210.0 KB)

[K[34m[1mtrain: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\train.cache... 3690 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3690/3690  0.0s

[K[34m[1mtrain: [0mCaching images (1.9GB Disk): 11% ━─────────── 414/3690 1.2Kit/s 0.1s<2.7s
[K[34m[1mtrain: [0mCaching images (14.5GB Disk): 86% ━━━━━━━━━━── 3159/3690 9.1Kit/s 0.2s<0.1s
[K[34m[1mtrain: [0mCaching images (16.9GB Disk): 100% ━━━━━━━━━━━━ 3690/3690 16.4Kit/s 0.2s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 2130.5567.5 MB/s, size: 226.2 KB)

[K[34m[1mval: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\val.cache... 857 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 857/857  0.0s
[34m[1mval: [0mD:\autoresearch\autoresearch_new\person_dataset\images\val\DSC01958_2_2.JPG: 1 duplicate labels removed

[K[34m[1mval: [0mCaching images (3.9GB Disk): 100% ━━━━━━━━━━━━ 857/857 16.8Kit/s 0.1s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m MuSGD(lr=0.01, momentum=0.9) with parameter groups 113 weight(decay=0.0), 120 weight(decay=0.0005), 119 bias(decay=0.0)
Plotting labels to D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current\labels.jpg... 
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mD:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current[0m
Starting training for 0.08333333333333333 hours...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      1/300      6.11G       2.87      3.605      2.165        780        640: 0% ──────────── 0/231  3.9s
[K      1/300      6.11G      2.735      3.611       2.33        438        640: 0% ──────────── 1/231 1.6it/s 4.0s<2:22
[K      1/300      6.81G      2.361      2.373      2.187        530        640: 26% ━━━───────── 59/231 4.1it/s 17.5s<41.5s
[K      1/300      6.81G      2.354      2.362      2.182        461        640: 26% ━━━───────── 60/231 4.2it/s 17.8s<40.3s
[K      1/300      6.81G       2.35      2.352      2.178        523        640: 26% ━━━───────── 61/231 4.3it/s 18.0s<39.6s
[K      1/300      6.81G      2.346       2.34      2.173        629        640: 27% ━━━───────── 62/231 4.3it/s 18.2s<39.1s
[K      1/300      6.81G       2.34      2.335      2.168        333        640: 27% ━━━───────── 63/231 4.3it/s 18.5s<38.9s
[K      1/300      6.81G      2.334      2.326      2.163        537        640: 28% ━━━───────── 64/231 4.4it/s 18.7s<38.1s
[K      1/300      6.81G      2.329      2.318       2.16        430        640: 28% ━━━───────── 65/231 4.4it/s 18.9s<38.0s
[K      1/300      6.81G      2.325      2.309      2.156        559        640: 29% ━━━───────── 66/231 4.4it/s 19.1s<37.9s
[K      1/300      6.81G      2.321      2.299      2.152        525        640: 29% ━━━───────── 67/231 4.3it/s 19.4s<37.9s
[K      1/300      6.81G      2.317      2.289      2.147        522        640: 29% ━━━╸──────── 68/231 4.2it/s 19.6s<38.4s
[K      1/300      6.81G      2.313       2.28      2.143        481        640: 30% ━━━╸──────── 69/231 4.2it/s 19.9s<38.2s
[K      1/300      6.81G      2.308      2.272      2.139        444        640: 30% ━━━╸──────── 70/231 4.3it/s 20.1s<37.6s
[K      1/300      6.81G      2.302      2.263      2.134        416        640: 31% ━━━╸──────── 71/231 4.3it/s 20.3s<36.9s
[K      1/300      6.81G        2.3      2.255       2.13        478        640: 31% ━━━╸──────── 72/231 4.3it/s 20.5s<36.9s
[K      1/300      6.81G      2.295      2.246      2.125        606        640: 32% ━━━╸──────── 73/231 4.3it/s 20.8s<36.9s
[K      1/300      6.81G       2.29       2.24      2.122        407        640: 32% ━━━╸──────── 74/231 4.3it/s 21.0s<36.2s
[K      1/300      6.81G      2.286      2.233      2.118        430        640: 32% ━━━╸──────── 75/231 4.3it/s 21.2s<36.1s
[K      1/300      6.81G       2.28      2.226      2.114        400        640: 33% ━━━╸──────── 76/231 4.3it/s 21.5s<36.0s
[K      1/300      6.81G      2.278      2.219       2.11        551        640: 33% ━━━━──────── 77/231 4.3it/s 21.7s<35.5s
[K      1/300      6.81G      2.275      2.211      2.106        590        640: 34% ━━━━──────── 78/231 4.4it/s 21.9s<35.1s
[K      1/300      6.81G      2.272      2.205      2.103        477        640: 34% ━━━━──────── 79/231 4.4it/s 22.2s<34.8s
[K      1/300      6.81G      2.268      2.198        2.1        524        640: 35% ━━━━──────── 80/231 4.4it/s 22.4s<34.2s
[K      1/300      6.81G      2.263      2.192      2.095        409        640: 35% ━━━━──────── 81/231 4.4it/s 22.6s<34.1s
[K      1/300      6.81G      2.259      2.185      2.091        514        640: 35% ━━━━──────── 82/231 4.4it/s 22.8s<34.0s
[K      1/300      6.81G      2.256      2.179      2.087        447        640: 36% ━━━━──────── 83/231 4.4it/s 23.1s<33.6s
[K      1/300      6.81G      2.254      2.173      2.084        488        640: 36% ━━━━──────── 84/231 4.4it/s 23.3s<33.7s
[K      1/300      6.81G      2.252      2.169      2.083        358        640: 37% ━━━━──────── 85/231 4.3it/s 23.5s<33.7s
[K      1/300      6.81G       2.25      2.165      2.079        597        640: 37% ━━━━──────── 86/231 4.3it/s 23.8s<33.7s
[K      1/300      6.81G      2.247      2.159      2.075        509        640: 38% ━━━━╸─────── 87/231 4.3it/s 24.0s<33.8s
[K      1/300      6.81G      2.244      2.153      2.071        459        640: 38% ━━━━╸─────── 88/231 4.2it/s 24.2s<33.8s
[K      1/300      6.81G       2.24      2.148      2.067        356        640: 39% ━━━━╸─────── 89/231 4.3it/s 24.5s<33.0s
[K      1/300      6.81G      2.236      2.144      2.064        413        640: 39% ━━━━╸─────── 90/231 4.2it/s 24.7s<33.5s
[K      1/300      6.81G      2.231      2.139       2.06        373        640: 39% ━━━━╸─────── 91/231 4.2it/s 25.0s<33.3s
[K      1/300      6.81G      2.227      2.133      2.056        393        640: 40% ━━━━╸─────── 92/231 4.2it/s 25.2s<33.1s
[K      1/300      6.81G      2.224      2.128      2.054        443        640: 40% ━━━━╸─────── 93/231 4.1it/s 25.4s<33.4s
[K      1/300      6.81G       2.22      2.123      2.051        541        640: 41% ━━━━╸─────── 94/231 4.1it/s 25.7s<33.5s
[K      1/300      6.81G      2.219      2.119      2.049        506        640: 41% ━━━━╸─────── 95/231 4.1it/s 25.9s<33.4s
[K      1/300      6.81G      2.216      2.114      2.046        534        640: 42% ━━━━╸─────── 96/231 4.2it/s 26.2s<32.5s
[K      1/300      6.81G      2.214      2.109      2.044        511        640: 42% ━━━━━─────── 97/231 4.2it/s 26.4s<31.8s
[K      1/300      6.81G      2.211      2.103      2.039        519        640: 42% ━━━━━─────── 98/231 4.2it/s 26.6s<31.6s
[K      1/300      6.81G      2.209      2.099      2.037        599        640: 43% ━━━━━─────── 99/231 4.2it/s 26.9s<31.5s
[K      1/300      6.81G      2.207      2.094      2.034        609        640: 43% ━━━━━─────── 100/231 4.2it/s 27.1s<31.3s
[K      1/300      6.81G      2.204       2.09      2.031        423        640: 44% ━━━━━─────── 101/231 4.1it/s 27.4s<31.4s
[K      1/300      6.81G      2.202      2.085      2.028        522        640: 44% ━━━━━─────── 102/231 4.1it/s 27.6s<31.2s
[K      1/300      6.81G      2.199      2.081      2.024        452        640: 45% ━━━━━─────── 103/231 4.2it/s 27.9s<30.8s
[K      1/300      6.81G      2.196      2.076      2.021        478        640: 45% ━━━━━─────── 104/231 4.1it/s 28.1s<30.7s
[K      1/300      6.81G      2.195      2.072      2.018        680        640: 45% ━━━━━─────── 105/231 4.1it/s 28.3s<30.4s
[K      1/300      6.81G      2.192      2.069      2.015        389        640: 46% ━━━━━╸────── 106/231 4.1it/s 28.6s<30.5s
[K      1/300      6.81G       2.19      2.065      2.013        400        640: 46% ━━━━━╸────── 107/231 4.2it/s 28.8s<29.8s
[K      1/300      6.81G      2.187      2.061      2.009        465        640: 47% ━━━━━╸────── 108/231 4.2it/s 29.1s<29.5s
[K      1/300      6.81G      2.186      2.056      2.006        494        640: 47% ━━━━━╸────── 109/231 4.2it/s 29.3s<28.8s
[K      1/300      6.81G      2.184      2.051      2.003        707        640: 48% ━━━━━╸────── 110/231 4.2it/s 29.5s<28.6s
[K      1/300      6.81G      2.183      2.048      2.001        580        640: 48% ━━━━━╸────── 111/231 4.2it/s 29.8s<28.3s
[K      1/300      6.81G      2.181      2.044      1.998        558        640: 48% ━━━━━╸────── 112/231 4.2it/s 30.0s<28.5s
[K      1/300      6.81G      2.181      2.041      1.996        582        640: 49% ━━━━━╸────── 113/231 4.2it/s 30.2s<28.0s
[K      1/300      6.81G       2.18      2.038      1.994        453        640: 49% ━━━━━╸────── 114/231 4.3it/s 30.5s<27.3s
[K      1/300      6.81G       2.18      2.035      1.992        448        640: 50% ━━━━━╸────── 115/231 4.3it/s 30.7s<27.1s
[K      1/300      6.81G      2.178      2.031      1.989        535        640: 50% ━━━━━━────── 116/231 5.0it/s 30.8s<22.8s
[K      1/300      6.82G      2.176      2.029      1.986        534        640: 51% ━━━━━━────── 117/231 4.8it/s 31.1s<23.7s
[K      1/300      6.82G      2.175      2.025      1.983        628        640: 51% ━━━━━━────── 118/231 5.4it/s 31.2s<21.0s
[K      1/300      6.82G      2.171      2.022      1.981        417        640: 52% ━━━━━━────── 119/231 5.0it/s 31.5s<22.2s
